Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 21
  Number of stages for ingress table allocation: 21
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Invoking table placement without container conflicts because first round of table placement required 21 stages.
Number of tables allocated: 152
+-------+----------------------------------+
|Stage  |Table Name                        |
+-------+----------------------------------+
|0      |cond-6                            |
|0      |tbl_attention_cal520              |
|1      |Ingress.attention_example_t       |
|1      |tbl_attention_cal525              |
|1      |tbl_attention_cal524              |
|1      |tbl_attention_cal558              |
|2      |Ingress.log2_gamma_t              |
|2      |tbl_attention_cal557              |
|2      |tbl_attention_cal556              |
|2      |tbl_attention_cal555              |
|2      |tbl_attention_cal554              |
|3      |tbl_attention_cal532              |
|3      |tbl_attention_cal553              |
|3      |tbl_attention_cal552              |
|3      |tbl_attention_cal551              |
|3      |tbl_attention_cal528              |
|4      |Ingress.attention_mul_t_7         |
|4      |Ingress.attention_mul_t_6         |
|4      |Ingress.attention_mul_t_5         |
|4      |Ingress.attention_mul_t_4         |
|4      |Ingress.attention_mul_t_3         |
|5      |Ingress.attention_mul_t_3         |
|4      |Ingress.attention_mul_t_2         |
|5      |Ingress.attention_mul_t_2         |
|4      |tbl_attention_cal527              |
|5      |Ingress.attention_mul_t_1         |
|5      |Ingress.attention_mul_local_t_7   |
|5      |Ingress.attention_mul_local_t_6   |
|5      |Ingress.attention_mul_local_t_5   |
|5      |Ingress.attention_mul_local_t_4   |
|6      |Ingress.attention_mul_local_t_4   |
|6      |Ingress.attention_mul_t_0         |
|6      |Ingress.attention_mul_local_t_3   |
|6      |Ingress.attention_mul_local_t_2   |
|6      |Ingress.attention_mul_local_t_1   |
|6      |tbl_attention_cal566              |
|6      |tbl_attention_cal558_0            |
|6      |tbl_attention_cal565              |
|7      |tbl_attention_cal565              |
|7      |tbl_attention_cal557_0            |
|7      |Ingress.attention_mul_local_t_0   |
|7      |Ingress.attention_mul_t_15        |
|7      |Ingress.attention_mul_t_14        |
|7      |Ingress.attention_mul_t_13        |
|7      |tbl_attention_cal563              |
|7      |tbl_attention_cal555_0            |
|8      |tbl_attention_cal564              |
|8      |tbl_attention_cal556_0            |
|8      |Ingress.attention_mul_t_12        |
|8      |tbl_attention_cal562              |
|8      |tbl_attention_cal554_0            |
|8      |Ingress.attention_mul_t_11        |
|8      |tbl_attention_cal561              |
|8      |tbl_attention_cal553_0            |
|8      |Ingress.attention_mul_t_10        |
|8      |tbl_attention_cal560              |
|9      |tbl_attention_cal560              |
|9      |tbl_attention_cal552_0            |
|9      |Ingress.attention_mul_t_9         |
|9      |tbl_attention_cal559              |
|9      |tbl_attention_cal551_0            |
|9      |Ingress.attention_mul_t_8         |
|9      |Ingress.attention_mul_local_t_15  |
|9      |Ingress.attention_mul_local_t_14  |
|10     |Ingress.attention_mul_local_t_13  |
|10     |Ingress.attention_mul_local_t_12  |
|10     |Ingress.attention_mul_local_t_11  |
|10     |Ingress.attention_mul_local_t_10  |
|10     |Ingress.attention_mul_local_t_9   |
|11     |Ingress.attention_mul_local_t_9   |
|10     |Ingress.attention_mul_local_t_8   |
|11     |Ingress.attention_mul_local_t_8   |
|10     |tbl_attention_cal574              |
|11     |tbl_attention_cal574              |
|11     |tbl_attention_cal566_0            |
|11     |Ingress.attention_mul_t_23        |
|11     |tbl_attention_cal573              |
|11     |tbl_attention_cal565_0            |
|11     |Ingress.attention_mul_t_22        |
|11     |tbl_attention_cal572              |
|11     |tbl_attention_cal564_0            |
|11     |tbl_attention_cal571              |
|11     |tbl_attention_cal563_0            |
|12     |Ingress.attention_mul_t_21        |
|12     |Ingress.attention_mul_t_20        |
|12     |tbl_attention_cal570              |
|12     |tbl_attention_cal562_0            |
|12     |Ingress.attention_mul_t_19        |
|12     |tbl_attention_cal569              |
|12     |tbl_attention_cal561_0            |
|12     |tbl_attention_cal568              |
|12     |tbl_attention_cal560_0            |
|12     |tbl_attention_cal567              |
|13     |tbl_attention_cal567              |
|13     |tbl_attention_cal559_0            |
|13     |Ingress.attention_mul_t_18        |
|13     |Ingress.attention_mul_t_17        |
|13     |Ingress.attention_mul_t_16        |
|13     |Ingress.attention_mul_local_t_23  |
|13     |Ingress.attention_mul_local_t_19  |
|14     |Ingress.attention_mul_local_t_22  |
|14     |Ingress.attention_mul_local_t_21  |
|14     |Ingress.attention_mul_local_t_20  |
|14     |Ingress.attention_mul_local_t_18  |
|14     |Ingress.attention_mul_local_t_17  |
