+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Sep 19 23:16:41 2024                               |
|  Run ID: 3943d845dd38b6ce                                           |
+---------------------------------------------------------------------+

Program: attention_cal.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv1   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv2   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv3   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv4   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv5   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv6   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv7   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv8   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv9   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv10   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv11   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv12   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |          hdr.attention_data.data_28[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |          hdr.attention_data.data_29[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_30[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_31[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv13   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:24] | ingress |          hdr.attention_data.data_24[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | R |
|   [23:16] | ingress |          hdr.attention_data.data_25[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | R |
|   [15:8]  | ingress |          hdr.attention_data.data_26[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.attention_data.data_27[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | R  | ~  | ~  | ~  | ~  | R |
|   phv14   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
