PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                           |
+-----------+-------+-----------------+------------------------------------------------------+
|B0         |I      |[0]              |ingress::hdr.recirculate.$valid                       |
|           |       |[1]              |ingress::hdr.recirculate_gamma.$valid                 |
|           |       |[2]              |ingress::hdr.ethernet.$valid                          |
|           |       |[3]              |ingress::hdr.ipv4.$valid                              |
|           |       |[4]              |ingress::hdr.udp.$valid                               |
|           |       |[5]              |ingress::hdr.attention.$valid                         |
|           |       |[6]              |ingress::hdr.attention_data.$valid                    |
|           |       |[7]              |ingress::hdr.recirculate_attention.$valid             |
|           |       |                 |                                                      |
|...        |       |                 |                                                      |
|           |       |                 |                                                      |
|B1         |I      |                 |ingress::ig_md.attention_9_pkt_res                    |
|           |       |                 |ingress::ig_md.attention_29_local_res                 |
|           |       |                 |ingress::ig_md.gamma_ba                               |
|           |       |                 |                                                      |
|...        |       |                 |                                                      |
|           |       |                 |                                                      |
|B2         |I      |                 |ingress::ig_md.attention_10_pkt_res                   |
|           |       |                 |ingress::ig_md.attention_set.data_24                  |
|           |       |                 |ingress::ig_md.offset                                 |
|           |       |                 |                                                      |
|...        |       |                 |                                                      |
|           |       |                 |                                                      |
|B3         |I      |                 |ingress::ig_md.attention_29_pkt_res                   |
|           |       |                 |                                                      |
|...        |       |                 |                                                      |
|           |       |                 |                                                      |
|B4         |E      |[0]              |egress::eg_intr_md_for_dprsr.mirror_io_select.$valid  |
|           |       |[1]              |egress::eg_intr_md.egress_port.$valid                 |
|           |       |                 |                                                      |
|B5         |I      |                 |ingress::ig_md.attention_6_pkt_res                    |
|           |       |                 |ingress::ig_md.attention_18_local_res                 |
|           |       |                 |ingress::ig_md.attention_31_local_res                 |
|           |       |                 |ingress::ig_md.attention_9_local_res                  |
|           |       |                 |                                                      |
|B6         |I      |                 |ingress::ig_md.attention_6_local_res                  |
|           |       |                 |ingress::ig_md.attention_23_local_res                 |
|           |       |                 |ingress::ig_md.attention_10_local_res                 |
|           |       |                 |                                                      |
|B7         |I      |                 |ingress::ig_md.attention_18_pkt_res                   |
|           |       |                 |                                                      |
|B8         |I      |                 |ingress::ig_md.attention_23_pkt_res                   |
|           |       |                 |                                                      |
|B9         |I      |                 |ingress::ig_md.attention_31_pkt_res                   |
|           |       |                 |                                                      |
|B10        |I      |                 |ingress::ig_md.attention_1_pkt_res                    |
|           |       |                 |ingress::ig_md.attention_set.data_18                  |
|           |       |                 |                                                      |
|B11        |I      |                 |ingress::ig_md.attention_1_local_res                  |
|           |       |                 |ingress::ig_md.attention_set.data_25                  |
|           |       |                 |                                                      |
|...        |       |                 |                                                      |
|           |       |                 |                                                      |
|B12        |I      |                 |ingress::ig_md.attention_4_pkt_res                    |
|           |       |                 |ingress::ig_md.attention_11_local_res                 |
|           |       |                 |ingress::ig_md.attention_16_local_res                 |
|           |       |                 |                                                      |
|B13        |I      |                 |ingress::ig_md.attention_4_local_res                  |
|           |       |                 |ingress::ig_md.attention_12_local_res                 |
|           |       |                 |ingress::ig_md.attention_17_local_res                 |
